-193.0, 229.5
-193.0, 230.5
-193.0, 231.5
-192.0, 232.5
-192.0, 233.5
-193.0, 234.5
-194.0, 233.5
-194.0, 232.5
-195.0, 231.5
-196.0, 231.5
-197.0, 231.5
-198.0, 231.5
-199.0, 231.5
-200.0, 230.5
-200.0, 229.5
-200.0, 228.5
-200.0, 227.5
-200.0, 226.5
-200.0, 225.5
-199.0, 224.5
-198.0, 224.5
-197.0, 223.5
-197.0, 222.5
-197.0, 221.5
-197.0, 220.5
-197.0, 219.5
-197.0, 218.5
-197.0, 217.5
-197.0, 216.5
-198.0, 215.5
-199.0, 215.5
-200.0, 215.5
-201.0, 216.5
-201.0, 217.5
-201.0, 218.5
-201.0, 219.5
-201.0, 220.5
-201.0, 221.5
-201.0, 222.5
-202.0, 223.5
-203.0, 223.5
-204.0, 223.5
-205.0, 223.5
-206.0, 223.5
-207.0, 223.5
-208.0, 223.5
-209.0, 224.5
-210.0, 225.5
-211.0, 225.5
-212.0, 225.5
-213.0, 225.5
-214.0, 225.5
-215.0, 225.5
-216.0, 225.5
-217.0, 226.5
-218.0, 225.5
-218.0, 224.5
-219.0, 223.5
-220.0, 223.5
-221.0, 223.5
-222.0, 223.5
-223.0, 223.5
-224.0, 222.5
-224.0, 221.5
-224.0, 220.5
-224.0, 219.5
-224.0, 218.5
-225.0, 217.5
-225.0, 216.5
-224.0, 215.5
-224.0, 214.5
-224.0, 213.5
-225.0, 212.5
-226.0, 212.5
-227.0, 212.5
-228.0, 212.5
-229.0, 212.5
-230.0, 212.5
-231.0, 212.5
-232.0, 212.5
-233.0, 212.5
-234.0, 212.5
-235.0, 212.5
-236.0, 212.5
-237.0, 212.5
-238.0, 212.5
-239.0, 212.5
-240.0, 211.5
-240.0, 210.5
-240.0, 209.5
-239.0, 208.5
-238.0, 208.5
-237.0, 208.5
-236.0, 208.5
-235.0, 208.5
-234.0, 208.5
-233.0, 208.5
-232.0, 207.5
-232.0, 206.5
-232.0, 205.5
-233.0, 204.5
-234.0, 204.5
-235.0, 204.5
-236.0, 204.5
-237.0, 204.5
-238.0, 204.5
-239.0, 204.5
-240.0, 204.5
-241.0, 205.5
-241.0, 206.5
-242.0, 207.5
-243.0, 207.5
-244.0, 207.5
-245.0, 207.5
-246.0, 207.5
-247.0, 207.5
-248.0, 207.5
-249.0, 207.5
-250.0, 207.5
-251.0, 207.5
-252.0, 207.5
-253.0, 207.5
-254.0, 207.5
-255.0, 207.5
-256.0, 206.5
-256.0, 205.5
-256.0, 204.5
-256.0, 203.5
-256.0, 202.5
-257.0, 201.5
-257.0, 200.5
-256.0, 199.5
-256.0, 198.5
-256.0, 197.5
-257.0, 196.5
-258.0, 196.5
-259.0, 196.5
-260.0, 196.5
-261.0, 196.5
-262.0, 196.5
-263.0, 196.5
-264.0, 195.5
-264.0, 194.5
-265.0, 193.5
-266.0, 193.5
-267.0, 193.5
-268.0, 193.5
-269.0, 193.5
-270.0, 193.5
-271.0, 193.5
-272.0, 193.5
-273.0, 194.5
-274.0, 193.5
-274.0, 192.5
-275.0, 191.5
-276.0, 191.5
-277.0, 191.5
-278.0, 191.5
-279.0, 191.5
-280.0, 190.5
-280.0, 189.5
-280.0, 188.5
-280.0, 187.5
-280.0, 186.5
-280.0, 185.5
-280.0, 184.5
-281.0, 183.5
-282.0, 183.5
-283.0, 183.5
-284.0, 184.5
-284.0, 185.5
-284.0, 186.5
-284.0, 187.5
-284.0, 188.5
-284.0, 189.5
-284.0, 190.5
-285.0, 191.5
-286.0, 191.5
-287.0, 191.5
-288.0, 190.5
-288.0, 189.5
-289.0, 188.5
-290.0, 188.5
-291.0, 188.5
-292.0, 188.5
-293.0, 188.5
-294.0, 188.5
-295.0, 188.5
-296.0, 188.5
-297.0, 189.5
-297.0, 190.5
-297.0, 191.5
-296.0, 192.5
-296.0, 193.5
-297.0, 194.5
-297.0, 195.5
-297.0, 196.5
-297.0, 197.5
-297.0, 198.5
-298.0, 199.5
-299.0, 199.5
-300.0, 199.5
-301.0, 199.5
-302.0, 199.5
-303.0, 199.5
-304.0, 199.5
-305.0, 200.5
-305.0, 201.5
-305.0, 202.5
-305.0, 203.5
-305.0, 204.5
-305.0, 205.5
-305.0, 206.5
-305.0, 207.5
-304.0, 208.5
-303.0, 208.5
-302.0, 208.5
-301.0, 208.5
-300.0, 208.5
-299.0, 208.5
-298.0, 208.5
-297.0, 208.5
-296.0, 208.5
-295.0, 208.5
-294.0, 208.5
-293.0, 207.5
-293.0, 206.5
-293.0, 205.5
-293.0, 204.5
-293.0, 203.5
-293.0, 202.5
-293.0, 201.5
-292.0, 200.5
-291.0, 200.5
-290.0, 200.5
-289.0, 201.5
-289.0, 202.5
-289.0, 203.5
-289.0, 204.5
-289.0, 205.5
-289.0, 206.5
-289.0, 207.5
-288.0, 208.5
-287.0, 208.5
-286.0, 208.5
-285.0, 208.5
-284.0, 208.5
-283.0, 208.5
-282.0, 208.5
-281.0, 208.5
-280.0, 207.5
-280.0, 206.5
-280.0, 205.5
-280.0, 204.5
-279.0, 203.5
-278.0, 203.5
-277.0, 203.5
-276.0, 203.5
-275.0, 203.5
-274.0, 203.5
-273.0, 203.5
-272.0, 202.5
-272.0, 201.5
-271.0, 200.5
-270.0, 200.5
-269.0, 200.5
-268.0, 200.5
-267.0, 200.5
-266.0, 200.5
-265.0, 200.5
-264.0, 201.5
-265.0, 202.5
-265.0, 203.5
-266.0, 204.5
-267.0, 204.5
-268.0, 204.5
-269.0, 204.5
-270.0, 204.5
-271.0, 204.5
-272.0, 204.5
-273.0, 205.5
-273.0, 206.5
-273.0, 207.5
-272.0, 208.5
-271.0, 208.5
-270.0, 208.5
-269.0, 208.5
-268.0, 208.5
-267.0, 208.5
-266.0, 208.5
-265.0, 208.5
-264.0, 208.5
-263.0, 208.5
-262.0, 208.5
-261.0, 208.5
-260.0, 208.5
-259.0, 208.5
-258.0, 208.5
-257.0, 209.5
-257.0, 210.5
-256.0, 211.5
-255.0, 211.5
-254.0, 211.5
-253.0, 211.5
-252.0, 211.5
-251.0, 211.5
-250.0, 211.5
-249.0, 212.5
-249.0, 213.5
-249.0, 214.5
-249.0, 215.5
-248.0, 216.5
-247.0, 216.5
-246.0, 216.5
-245.0, 216.5
-244.0, 216.5
-243.0, 216.5
-242.0, 216.5
-241.0, 216.5
-240.0, 216.5
-239.0, 217.5
-239.0, 218.5
-239.0, 219.5
-239.0, 220.5
-239.0, 221.5
-239.0, 222.5
-239.0, 223.5
-238.0, 224.5
-237.0, 224.5
-236.0, 224.5
-235.0, 224.5
-234.0, 224.5
-233.0, 225.5
-233.0, 226.5
-233.0, 227.5
-233.0, 228.5
-233.0, 229.5
-232.0, 230.5
-232.0, 231.5
-233.0, 232.5
-233.0, 233.5
-233.0, 234.5
-233.0, 235.5
-233.0, 236.5
-233.0, 237.5
-233.0, 238.5
-233.0, 239.5
-232.0, 240.5
-231.0, 240.5
-230.0, 240.5
-229.0, 240.5
-228.0, 240.5
-227.0, 240.5
-226.0, 240.5
-225.0, 241.5
-225.0, 242.5
-225.0, 243.5
-225.0, 244.5
-225.0, 245.5
-225.0, 246.5
-225.0, 247.5
-225.0, 248.5
-225.0, 249.5
-225.0, 250.5
-225.0, 251.5
-225.0, 252.5
-225.0, 253.5
-225.0, 254.5
-226.0, 255.5
-227.0, 255.5
-228.0, 255.5
-229.0, 255.5
-230.0, 255.5
-231.0, 255.5
-232.0, 254.5
-232.0, 253.5
-232.0, 252.5
-232.0, 251.5
-232.0, 250.5
-232.0, 249.5
-232.0, 248.5
-233.0, 247.5
-234.0, 247.5
-235.0, 247.5
-236.0, 247.5
-237.0, 247.5
-238.0, 247.5
-239.0, 248.5
-240.0, 247.5
-240.0, 246.5
-240.0, 245.5
-240.0, 244.5
-240.0, 243.5
-240.0, 242.5
-241.0, 241.5
-241.0, 240.5
-240.0, 239.5
-240.0, 238.5
-240.0, 237.5
-240.0, 236.5
-240.0, 235.5
-240.0, 234.5
-240.0, 233.5
-240.0, 232.5
-240.0, 231.5
-240.0, 230.5
-240.0, 229.5
-240.0, 228.5
-240.0, 227.5
-240.0, 226.5
-240.0, 225.5
-240.0, 224.5
-241.0, 223.5
-242.0, 223.5
-243.0, 223.5
-244.0, 224.5
-244.0, 225.5
-244.0, 226.5
-244.0, 227.5
-244.0, 228.5
-244.0, 229.5
-244.0, 230.5
-245.0, 231.5
-246.0, 231.5
-247.0, 231.5
-248.0, 231.5
-249.0, 232.5
-249.0, 233.5
-249.0, 234.5
-249.0, 235.5
-250.0, 236.5
-251.0, 236.5
-252.0, 236.5
-253.0, 236.5
-254.0, 236.5
-255.0, 236.5
-256.0, 236.5
-257.0, 237.5
-257.0, 238.5
-258.0, 239.5
-259.0, 239.5
-260.0, 239.5
-261.0, 239.5
-262.0, 239.5
-263.0, 239.5
-264.0, 238.5
-264.0, 237.5
-265.0, 236.5
-266.0, 236.5
-267.0, 236.5
-268.0, 236.5
-269.0, 236.5
-270.0, 236.5
-271.0, 236.5
-272.0, 235.5
-272.0, 234.5
-272.0, 233.5
-271.0, 232.5
-270.0, 232.5
-269.0, 232.5
-268.0, 232.5
-267.0, 232.5
-266.0, 232.5
-265.0, 232.5
-264.0, 231.5
-264.0, 230.5
-264.0, 229.5
-265.0, 228.5
-266.0, 228.5
-267.0, 228.5
-268.0, 228.5
-269.0, 228.5
-270.0, 228.5
-271.0, 228.5
-272.0, 227.5
-272.0, 226.5
-272.0, 225.5
-272.0, 224.5
-273.0, 223.5
-274.0, 223.5
-275.0, 223.5
-276.0, 223.5
-277.0, 223.5
-278.0, 223.5
-279.0, 224.5
-279.0, 225.5
-279.0, 226.5
-279.0, 227.5
-279.0, 228.5
-279.0, 229.5
-279.0, 230.5
-280.0, 231.5
-281.0, 231.5
-282.0, 231.5
-283.0, 231.5
-284.0, 231.5
-285.0, 230.5
-285.0, 229.5
-285.0, 228.5
-285.0, 227.5
-285.0, 226.5
-285.0, 225.5
-285.0, 224.5
-286.0, 223.5
-287.0, 223.5
-288.0, 223.5
-289.0, 223.5
-290.0, 223.5
-291.0, 223.5
-292.0, 223.5
-293.0, 223.5
-294.0, 223.5
-295.0, 223.5
-296.0, 222.5
-296.0, 221.5
-296.0, 220.5
-296.0, 219.5
-296.0, 218.5
-296.0, 217.5
-296.0, 216.5
-297.0, 215.5
-298.0, 215.5
-299.0, 215.5
-300.0, 216.5
-300.0, 217.5
-300.0, 218.5
-300.0, 219.5
-300.0, 220.5
-300.0, 221.5
-300.0, 222.5
-301.0, 223.5
-302.0, 223.5
-303.0, 223.5
-304.0, 222.5
-304.0, 221.5
-304.0, 220.5
-304.0, 219.5
-304.0, 218.5
-305.0, 217.5
-306.0, 217.5
-307.0, 217.5
-308.0, 217.5
-309.0, 217.5
-310.0, 217.5
-311.0, 217.5
-312.0, 216.5
-313.0, 215.5
-314.0, 215.5
-315.0, 215.5
-316.0, 215.5
-317.0, 215.5
-318.0, 215.5
-319.0, 215.5
-320.0, 215.5
-321.0, 216.5
-321.0, 217.5
-321.0, 218.5
-321.0, 219.5
-321.0, 220.5
-321.0, 221.5
-321.0, 222.5
-321.0, 223.5
-321.0, 224.5
-321.0, 225.5
-321.0, 226.5
-321.0, 227.5
-321.0, 228.5
-321.0, 229.5
-321.0, 230.5
-322.0, 231.5
-323.0, 231.5
-324.0, 231.5
-325.0, 231.5
-326.0, 231.5
-327.0, 231.5
-328.0, 231.5
-329.0, 231.5
-330.0, 231.5
-331.0, 231.5
-332.0, 231.5
-333.0, 231.5
-334.0, 231.5
-335.0, 231.5
-336.0, 230.5
-336.0, 229.5
-336.0, 228.5
-336.0, 227.5
-336.0, 226.5
-337.0, 225.5
-338.0, 225.5
-339.0, 225.5
-340.0, 225.5
-341.0, 225.5
-342.0, 225.5
-343.0, 225.5
-344.0, 224.5
-345.0, 223.5
-346.0, 223.5
-347.0, 223.5
-348.0, 223.5
-349.0, 223.5
-350.0, 223.5
-351.0, 223.5
-352.0, 222.5
-352.0, 221.5
-352.0, 220.5
-352.0, 219.5
-352.0, 218.5
-353.0, 217.5
-354.0, 218.5
-355.0, 218.5
-356.0, 219.5
-357.0, 220.5
-357.0, 221.5
-358.0, 222.5
-359.0, 223.5
-358.0, 224.5
-357.0, 224.5
-356.0, 224.5
-355.0, 224.5
-354.0, 224.5
-353.0, 225.5
-353.0, 226.5
-353.0, 227.5
-353.0, 228.5
-353.0, 229.5
-353.0, 230.5
-354.0, 231.5
-355.0, 231.5
-356.0, 231.5
-357.0, 231.5
-358.0, 231.5
-359.0, 232.5
-360.0, 232.5
-361.0, 231.5
-362.0, 231.5
-363.0, 231.5
-364.0, 231.5
-365.0, 231.5
-366.0, 231.5
-367.0, 231.5
-368.0, 230.5
-368.0, 229.5
-368.0, 228.5
-368.0, 227.5
-368.0, 226.5
-368.0, 225.5
-368.0, 224.5
-368.0, 223.5
-368.0, 222.5
-368.0, 221.5
-368.0, 220.5
-368.0, 219.5
-368.0, 218.5
-369.0, 217.5
-368.0, 216.5
-367.0, 216.5
-366.0, 216.5
-365.0, 216.5
-364.0, 216.5
-363.0, 216.5
-362.0, 216.5
-361.0, 216.5
-360.0, 215.5
-360.0, 214.5
-360.0, 213.5
-361.0, 212.5
-362.0, 212.5
-363.0, 212.5
-364.0, 212.5
-365.0, 212.5
-366.0, 212.5
-367.0, 212.5
-368.0, 211.5
-368.0, 210.5
-368.0, 209.5
-367.0, 208.5
-366.0, 208.5
-365.0, 208.5
-364.0, 208.5
-363.0, 208.5
-362.0, 208.5
-361.0, 209.5
-361.0, 210.5
-360.0, 211.5
-359.0, 211.5
-358.0, 211.5
-357.0, 211.5
-356.0, 211.5
-355.0, 211.5
-354.0, 211.5
-353.0, 211.5
-352.0, 210.5
-352.0, 209.5
-351.0, 208.5
-350.0, 208.5
-349.0, 207.5
-349.0, 206.5
-349.0, 205.5
-349.0, 204.5
-349.0, 203.5
-349.0, 202.5
-349.0, 201.5
-348.0, 200.5
-347.0, 200.5
-346.0, 199.5
-345.0, 199.5
-344.0, 200.5
-343.0, 200.5
-342.0, 200.5
-341.0, 200.5
-340.0, 200.5
-339.0, 200.5
-338.0, 200.5
-337.0, 200.5
-336.0, 199.5
-336.0, 198.5
-336.0, 197.5
-336.0, 196.5
-336.0, 195.5
-336.0, 194.5
-336.0, 193.5
-336.0, 192.5
-337.0, 191.5
-338.0, 191.5
-339.0, 191.5
-340.0, 191.5
-341.0, 191.5
-342.0, 191.5
-343.0, 191.5
-344.0, 191.5
-345.0, 192.5
-346.0, 192.5
-347.0, 191.5
-348.0, 191.5
-349.0, 191.5
-350.0, 191.5
-351.0, 191.5
-352.0, 191.5
-353.0, 192.5
-353.0, 193.5
-353.0, 194.5
-353.0, 195.5
-353.0, 196.5
-353.0, 197.5
-353.0, 198.5
-354.0, 199.5
-355.0, 199.5
-356.0, 199.5
-357.0, 199.5
-358.0, 199.5
-359.0, 199.5
-360.0, 198.5
-360.0, 197.5
-360.0, 196.5
-360.0, 195.5
-360.0, 194.5
-360.0, 193.5
-360.0, 192.5
-361.0, 191.5
-362.0, 191.5
-363.0, 191.5
-364.0, 191.5
-365.0, 190.5
-365.0, 189.5
-365.0, 188.5
-365.0, 187.5
-365.0, 186.5
-365.0, 185.5
-365.0, 184.5
-366.0, 183.5
-367.0, 183.5
-368.0, 183.5
-369.0, 184.5
-369.0, 185.5
-369.0, 186.5
-369.0, 187.5
-369.0, 188.5
-369.0, 189.5
-369.0, 190.5
-369.0, 191.5
-369.0, 192.5
-369.0, 193.5
-369.0, 194.5
-369.0, 195.5
-369.0, 196.5
-369.0, 197.5
-369.0, 198.5
-369.0, 199.5
-369.0, 200.5
-369.0, 201.5
-369.0, 202.5
-369.0, 203.5
-369.0, 204.5
-369.0, 205.5
-369.0, 206.5
-370.0, 207.5
-371.0, 207.5
-372.0, 208.5
-372.0, 209.5
-372.0, 210.5
-372.0, 211.5
-372.0, 212.5
-372.0, 213.5
-372.0, 214.5
-372.0, 215.5
-371.0, 216.5
-372.0, 217.5
-373.0, 217.5
-374.0, 217.5
-375.0, 217.5
-376.0, 217.5
-377.0, 218.5
-377.0, 219.5
-377.0, 220.5
-377.0, 221.5
-377.0, 222.5
-377.0, 223.5
-377.0, 224.5
-377.0, 225.5
-377.0, 226.5
-377.0, 227.5
-377.0, 228.5
-377.0, 229.5
-377.0, 230.5
-378.0, 231.5
-379.0, 231.5
-380.0, 231.5
-381.0, 231.5
-382.0, 231.5
-383.0, 231.5
-384.0, 231.5
-385.0, 231.5
-386.0, 231.5
-387.0, 231.5
-388.0, 231.5
-389.0, 231.5
-390.0, 231.5
-391.0, 231.5
-392.0, 230.5
-392.0, 229.5
-392.0, 228.5
-392.0, 227.5
-392.0, 226.5
-392.0, 225.5
-392.0, 224.5
-393.0, 223.5
-394.0, 223.5
-395.0, 223.5
-396.0, 224.5
-397.0, 225.5
-397.0, 226.5
-398.0, 227.5
-399.0, 227.5
-400.0, 228.5
-401.0, 229.5
-401.0, 230.5
-402.0, 231.5
-403.0, 230.5
-404.0, 229.5
-404.0, 228.5
-405.0, 227.5
-406.0, 226.5
-407.0, 226.5
-408.0, 225.5
-407.0, 224.5
-406.0, 224.5
-405.0, 223.5
-405.0, 222.5
-405.0, 221.5
-405.0, 220.5
-405.0, 219.5
-405.0, 218.5
-405.0, 217.5
-405.0, 216.5
-406.0, 215.5
-405.0, 214.5
-404.0, 214.5
-403.0, 214.5
-402.0, 214.5
-401.0, 214.5
-400.0, 213.5
-400.0, 212.5
-400.0, 211.5
-400.0, 210.5
-400.0, 209.5
-400.0, 208.5
-401.0, 207.5
-402.0, 207.5
-403.0, 207.5
-404.0, 207.5
-405.0, 207.5
-406.0, 207.5
-407.0, 207.5
-408.0, 207.5
-409.0, 208.5
-409.0, 209.5
-409.0, 210.5
-409.0, 211.5
-409.0, 212.5
-409.0, 213.5
-408.0, 214.5
-408.0, 215.5
-409.0, 216.5
-409.0, 217.5
-409.0, 218.5
-409.0, 219.5
-409.0, 220.5
-409.0, 221.5
-409.0, 222.5
-410.0, 223.5
-411.0, 223.5
-412.0, 223.5
-413.0, 223.5
-414.0, 223.5
-415.0, 223.5
-416.0, 223.5
-417.0, 223.5
-418.0, 223.5
-419.0, 223.5
-420.0, 223.5
-421.0, 222.5
-421.0, 221.5
-421.0, 220.5
-421.0, 219.5
-421.0, 218.5
-421.0, 217.5
-421.0, 216.5
-422.0, 215.5
-423.0, 215.5
-424.0, 214.5
-424.0, 213.5
-424.0, 212.5
-424.0, 211.5
-424.0, 210.5
-425.0, 209.5
-426.0, 210.5
-427.0, 210.5
-428.0, 211.5
-429.0, 212.5
-429.0, 213.5
-430.0, 214.5
-431.0, 215.5
-430.0, 216.5
-431.0, 217.5
-432.0, 216.5
-433.0, 215.5
-434.0, 215.5
-435.0, 215.5
-436.0, 215.5
-437.0, 215.5
-438.0, 215.5
-439.0, 215.5
-440.0, 215.5
-441.0, 215.5
-442.0, 214.5
-442.0, 213.5
-442.0, 212.5
-442.0, 211.5
-442.0, 210.5
-442.0, 209.5
-442.0, 208.5
-443.0, 207.5
-444.0, 207.5
-445.0, 207.5
-446.0, 207.5
-447.0, 207.5
-448.0, 207.5
-449.0, 208.5
-449.0, 209.5
-449.0, 210.5
-449.0, 211.5
-450.0, 212.5
-451.0, 212.5
-452.0, 212.5
-453.0, 212.5
-454.0, 212.5
-455.0, 212.5
-456.0, 212.5
-457.0, 213.5
-457.0, 214.5
-457.0, 215.5
-457.0, 216.5
-457.0, 217.5
-457.0, 218.5
-457.0, 219.5
-457.0, 220.5
-457.0, 221.5
-457.0, 222.5
-458.0, 223.5
-459.0, 223.5
-460.0, 223.5
-461.0, 223.5
-462.0, 223.5
-463.0, 223.5
-464.0, 222.5
-464.0, 221.5
-464.0, 220.5
-464.0, 219.5
-464.0, 218.5
-464.0, 217.5
-464.0, 216.5
-465.0, 215.5
-466.0, 215.5
-467.0, 215.5
-468.0, 215.5
-469.0, 215.5
-470.0, 215.5
-471.0, 215.5
-472.0, 214.5
-472.0, 213.5
-473.0, 212.5
-474.0, 211.5
-475.0, 211.5
-476.0, 210.5
-476.0, 209.5
-475.0, 208.5
-474.0, 208.5
-473.0, 208.5
-472.0, 208.5
-471.0, 208.5
-470.0, 208.5
-469.0, 207.5
-469.0, 206.5
-469.0, 205.5
-469.0, 204.5
-469.0, 203.5
-469.0, 202.5
-469.0, 201.5
-469.0, 200.5
-470.0, 199.5
-469.0, 198.5
-468.0, 198.5
-467.0, 198.5
-466.0, 198.5
-465.0, 198.5
-464.0, 197.5
-464.0, 196.5
-464.0, 195.5
-464.0, 194.5
-464.0, 193.5
-464.0, 192.5
-465.0, 191.5
-466.0, 191.5
-467.0, 191.5
-468.0, 191.5
-469.0, 191.5
-470.0, 191.5
-471.0, 191.5
-472.0, 191.5
-473.0, 192.5
-473.0, 193.5
-473.0, 194.5
-473.0, 195.5
-474.0, 196.5
-475.0, 196.5
-476.0, 196.5
-477.0, 196.5
-478.0, 196.5
-479.0, 196.5
-480.0, 195.5
-480.0, 194.5
-480.0, 193.5
-479.0, 192.5
-478.0, 192.5
-477.0, 191.5
-477.0, 190.5
-477.0, 189.5
-477.0, 188.5
-477.0, 187.5
-477.0, 186.5
-477.0, 185.5
-477.0, 184.5
-478.0, 183.5
-479.0, 183.5
-480.0, 183.5
-481.0, 184.5
-481.0, 185.5
-481.0, 186.5
-481.0, 187.5
-481.0, 188.5
-481.0, 189.5
-481.0, 190.5
-482.0, 191.5
-483.0, 191.5
-484.0, 192.5
-484.0, 193.5
-484.0, 194.5
-484.0, 195.5
-484.0, 196.5
-484.0, 197.5
-484.0, 198.5
-484.0, 199.5
-483.0, 200.5
-482.0, 200.5
-481.0, 200.5
-480.0, 200.5
-479.0, 200.5
-478.0, 200.5
-477.0, 200.5
-476.0, 200.5
-475.0, 200.5
-474.0, 200.5
-473.0, 201.5
-473.0, 202.5
-473.0, 203.5
-474.0, 204.5
-475.0, 204.5
-476.0, 204.5
-477.0, 204.5
-478.0, 204.5
-479.0, 204.5
-480.0, 204.5
-481.0, 205.5
-481.0, 206.5
-482.0, 207.5
-483.0, 207.5
-484.0, 207.5
-485.0, 206.5
-485.0, 205.5
-485.0, 204.5
-485.0, 203.5
-485.0, 202.5
-485.0, 201.5
-485.0, 200.5
-486.0, 199.5
-487.0, 199.5
-488.0, 199.5
-489.0, 200.5
-489.0, 201.5
-489.0, 202.5
-489.0, 203.5
-489.0, 204.5
-489.0, 205.5
-489.0, 206.5
-489.0, 207.5
-489.0, 208.5
-489.0, 209.5
-490.0, 210.5
-491.0, 210.5
-492.0, 211.5
-493.0, 212.5
-493.0, 213.5
-494.0, 214.5
-495.0, 215.5
-494.0, 216.5
-493.0, 216.5
-492.0, 217.5
-492.0, 218.5
-492.0, 219.5
-492.0, 220.5
-492.0, 221.5
-492.0, 222.5
-493.0, 223.5
-494.0, 223.5
-495.0, 223.5
-496.0, 222.5
-496.0, 221.5
-496.0, 220.5
-496.0, 219.5
-496.0, 218.5
-496.0, 217.5
-496.0, 216.5
-497.0, 215.5
-498.0, 215.5
-499.0, 215.5
-500.0, 215.5
-501.0, 215.5
-502.0, 215.5
-503.0, 215.5
-504.0, 215.5
-505.0, 215.5
-506.0, 215.5
-507.0, 215.5
-508.0, 215.5
-509.0, 214.5
-509.0, 213.5
-509.0, 212.5
-509.0, 211.5
-509.0, 210.5
-509.0, 209.5
-508.0, 208.5
-507.0, 208.5
-506.0, 208.5
-505.0, 208.5
-504.0, 208.5
-503.0, 208.5
-502.0, 208.5
-501.0, 207.5
-501.0, 206.5
-501.0, 205.5
-501.0, 204.5
-501.0, 203.5
-501.0, 202.5
-501.0, 201.5
-500.0, 200.5
-499.0, 200.5
-498.0, 200.5
-497.0, 200.5
-496.0, 199.5
-496.0, 198.5
-496.0, 197.5
-496.0, 196.5
-496.0, 195.5
-496.0, 194.5
-497.0, 193.5
-498.0, 193.5
-499.0, 193.5
-500.0, 193.5
-501.0, 193.5
-502.0, 193.5
-503.0, 193.5
-504.0, 193.5
-505.0, 194.5
-505.0, 195.5
-505.0, 196.5
-505.0, 197.5
-505.0, 198.5
-505.0, 199.5
-505.0, 200.5
-505.0, 201.5
-505.0, 202.5
-505.0, 203.5
-506.0, 204.5
-507.0, 204.5
-508.0, 204.5
-509.0, 204.5
-510.0, 204.5
-511.0, 204.5
-512.0, 204.5
-512.0, 203.5
-512.0, 202.5
-512.0, 201.5
-512.0, 200.5
-512.0, 199.5
-512.0, 198.5
-512.0, 197.5
-512.0, 196.5
-512.0, 195.5
-512.0, 194.5
-512.0, 193.5
-512.0, 192.5
-511.0, 192.5
-510.0, 192.5
-509.0, 192.5
-508.0, 192.5
-507.0, 192.5
-506.0, 192.5
-505.0, 192.5
-504.0, 191.5
-503.0, 190.5
-502.0, 190.5
-501.0, 190.5
-500.0, 190.5
-499.0, 190.5
-498.0, 190.5
-497.0, 190.5
-496.0, 190.5
-495.0, 189.5
-494.0, 189.5
-493.0, 188.5
-492.0, 187.5
