-120.5, 34.5
-121.5, 34.5
-122.5, 33.5
-123.5, 33.5
-124.5, 32.5
-125.5, 31.5
-126.5, 31.5
-127.5, 30.5
-128.5, 30.5
-129.5, 29.5
-130.5, 29.5
-131.5, 28.5
-132.5, 27.5
-133.5, 27.5
-134.5, 26.5
-135.5, 25.5
-136.5, 24.5
-137.5, 24.5
-138.5, 23.5
-139.5, 22.5
-140.5, 21.5
-141.5, 20.5
-142.5, 19.5
-143.5, 19.5
-144.5, 18.5
-145.5, 17.5
-146.5, 16.5
-147.5, 15.5
-148.5, 14.5
-149.5, 13.5
-150.5, 12.5
-151.5, 12.5
-152.5, 11.5
-153.5, 10.5
-154.5, 10.5
-155.5, 9.5
-156.5, 9.5
-157.5, 8.5
-158.5, 8.5
-159.5, 7.5
-160.5, 7.5
-161.5, 7.5
-162.5, 7.5
-163.5, 6.5
-164.5, 6.5
-165.5, 6.5
-166.5, 6.5
-167.5, 6.5
-168.5, 6.5
-169.5, 6.5
-170.5, 6.5
-171.5, 6.5
-172.5, 6.5
-173.5, 6.5
-174.5, 6.5
-175.5, 6.5
-176.5, 6.5
-177.5, 6.5
-178.5, 6.5
-179.5, 6.5
-180.5, 6.5
-181.5, 6.5
-182.5, 6.5
-183.5, 6.5
-184.5, 6.5
-185.5, 6.5
-186.5, 6.5
-187.5, 6.5
-188.5, 6.5
-189.5, 6.5
-190.5, 6.5
-191.5, 6.5
-192.5, 6.5
-193.5, 6.5
-194.5, 6.5
-195.5, 6.5
-196.5, 6.5
-197.5, 6.5
-198.5, 6.5
-199.5, 6.5
-200.5, 6.5
-201.5, 6.5
-202.5, 6.5
-203.5, 6.5
-204.5, 6.5
-205.5, 7.5
-206.5, 7.5
-207.5, 7.5
-208.5, 7.5
-209.5, 7.5
-210.5, 8.5
-211.5, 8.5
-212.5, 8.5
-213.5, 8.5
-214.5, 8.5
-215.5, 8.5
-216.5, 8.5
-217.5, 8.5
-218.5, 8.5
-219.5, 8.5
-220.5, 8.5
-221.5, 8.5
-222.5, 8.5
-223.5, 8.5
-224.5, 7.5
-224.5, 6.5
-223.5, 5.5
-223.5, 4.5
-223.5, 3.5
-223.5, 2.5
-222.5, 1.5
-221.5, 1.5
-220.5, 1.5
-219.5, 1.5
-218.5, 1.5
-217.5, 1.5
-216.5, 1.5
-215.5, 1.5
-214.5, 1.5
-213.5, 1.5
-212.5, 1.5
-211.5, 1.5
-210.5, 1.5
-209.5, 1.5
-208.5, 1.5
-207.5, 1.5
-206.5, 1.5
-205.5, 1.5
-204.5, 1.5
-203.5, 1.5
-202.5, 1.5
-201.5, 1.5
-200.5, 1.5
-199.5, 1.5
-198.5, 1.5
-197.5, 1.5
-196.5, 1.5
-195.5, 2.5
-194.5, 2.5
-193.5, 2.5
-192.5, 2.5
-191.5, 2.5
-190.5, 2.5
-189.5, 2.5
-188.5, 2.5
-187.5, 2.5
-186.5, 2.5
-185.5, 2.5
-184.5, 2.5
-183.5, 2.5
-182.5, 2.5
-181.5, 2.5
-180.5, 2.5
-179.5, 2.5
-178.5, 2.5
-177.5, 2.5
-176.5, 2.5
-175.5, 2.5
-174.5, 2.5
-173.5, 2.5
-172.5, 2.5
-171.5, 2.5
-170.5, 2.5
-169.5, 2.5
-168.5, 2.5
-167.5, 2.5
-166.5, 2.5
-165.5, 2.5
-164.5, 2.5
-163.5, 2.5
-162.5, 2.5
-161.5, 2.5
-160.5, 2.5
-159.5, 1.5
-158.5, 1.5
-157.5, 1.5
-156.5, 0.5
-155.5, 0.5
-154.5, -0.5
-153.5, -0.5
-152.5, -1.5
-151.5, -2.5
-150.5, -3.5
-149.5, -3.5
-148.5, -4.5
-147.5, -5.5
-146.5, -6.5
-145.5, -7.5
-144.5, -8.5
-143.5, -9.5
-142.5, -10.5
-141.5, -11.5
-140.5, -12.5
-139.5, -13.5
-138.5, -14.5
-137.5, -14.5
-136.5, -15.5
-135.5, -16.5
-134.5, -17.5
-133.5, -18.5
-132.5, -18.5
-131.5, -19.5
-130.5, -20.5
-129.5, -20.5
-128.5, -21.5
-127.5, -22.5
-126.5, -22.5
-125.5, -23.5
-124.5, -24.5
-123.5, -24.5
-122.5, -25.5
-121.5, -26.5
-120.5, -26.5
-119.5, -27.5
-118.5, -27.5
-117.5, -27.5
-116.5, -28.5
-115.5, -28.5
-114.5, -29.5
-113.5, -29.5
-112.5, -30.5
-111.5, -30.5
-110.5, -31.5
-109.5, -31.5
-108.5, -32.5
-107.5, -32.5
-106.5, -33.5
-105.5, -33.5
-104.5, -34.5
-103.5, -34.5
-102.5, -34.5
-101.5, -35.5
-100.5, -35.5
-99.5, -35.5
-98.5, -36.5
-97.5, -36.5
-96.5, -36.5
-95.5, -37.5
-94.5, -37.5
-93.5, -37.5
-92.5, -38.5
-91.5, -38.5
-90.5, -38.5
-89.5, -38.5
-88.5, -39.5
-87.5, -39.5
-86.5, -39.5
-85.5, -39.5
-84.5, -40.5
-83.5, -40.5
-82.5, -40.5
-81.5, -40.5
-80.5, -41.5
-79.5, -41.5
-78.5, -41.5
-77.5, -41.5
-76.5, -42.5
-75.5, -42.5
-74.5, -42.5
-73.5, -42.5
-72.5, -42.5
-71.5, -43.5
-70.5, -43.5
-69.5, -43.5
-68.5, -43.5
-67.5, -44.5
-66.5, -44.5
-65.5, -44.5
-64.5, -44.5
-63.5, -45.5
-62.5, -45.5
-61.5, -45.5
-60.5, -45.5
-59.5, -46.5
-58.5, -46.5
-57.5, -46.5
-56.5, -46.5
-55.5, -46.5
-54.5, -47.5
-53.5, -47.5
-52.5, -47.5
-51.5, -47.5
-50.5, -47.5
-49.5, -47.5
-48.5, -47.5
-47.5, -47.5
-46.5, -47.5
-45.5, -47.5
-44.5, -48.5
-43.5, -48.5
-42.5, -48.5
-41.5, -48.5
-40.5, -48.5
-39.5, -48.5
-38.5, -48.5
-37.5, -48.5
-36.5, -48.5
-35.5, -49.5
-34.5, -49.5
-33.5, -49.5
-32.5, -49.5
-31.5, -49.5
-30.5, -49.5
-29.5, -49.5
-28.5, -49.5
-27.5, -49.5
-26.5, -49.5
-25.5, -49.5
-24.5, -49.5
-23.5, -49.5
-22.5, -49.5
-21.5, -49.5
-20.5, -49.5
-19.5, -49.5
-18.5, -49.5
-17.5, -50.5
-16.5, -49.5
-15.5, -50.5
-14.5, -50.5
-13.5, -50.5
-12.5, -50.5
-11.5, -50.5
-10.5, -50.5
-9.5, -50.5
-8.5, -50.5
-7.5, -50.5
-6.5, -50.5
-5.5, -50.5
-4.5, -50.5
-3.5, -50.5
-2.5, -50.5
-1.5, -50.5
-0.5, -50.5
0.5, -50.5
1.5, -50.5
2.5, -50.5
3.5, -50.5
4.5, -50.5
5.5, -50.5
6.5, -50.5
7.5, -49.5
8.5, -49.5
9.5, -49.5
10.5, -49.5
11.5, -49.5
12.5, -49.5
13.5, -48.5
14.5, -48.5
15.5, -48.5
16.5, -48.5
17.5, -48.5
18.5, -48.5
19.5, -48.5
20.5, -48.5
21.5, -48.5
22.5, -48.5
23.5, -48.5
24.5, -48.5
25.5, -48.5
26.5, -48.5
27.5, -48.5
28.5, -48.5
29.5, -48.5
30.5, -48.5
31.5, -48.5
32.5, -48.5
33.5, -48.5
34.5, -48.5
35.5, -48.5
36.5, -48.5
37.5, -48.5
38.5, -48.5
39.5, -48.5
40.5, -48.5
41.5, -48.5
42.5, -48.5
43.5, -48.5
44.5, -48.5
45.5, -48.5
46.5, -48.5
47.5, -48.5
48.5, -48.5
49.5, -47.5
50.5, -47.5
51.5, -47.5
52.5, -47.5
53.5, -47.5
54.5, -47.5
55.5, -47.5
56.5, -46.5
57.5, -46.5
58.5, -46.5
59.5, -46.5
60.5, -46.5
61.5, -46.5
62.5, -46.5
63.5, -46.5
64.5, -46.5
65.5, -46.5
66.5, -46.5
67.5, -46.5
68.5, -46.5
69.5, -46.5
70.5, -46.5
71.5, -46.5
72.5, -46.5
73.5, -45.5
74.5, -45.5
75.5, -45.5
76.5, -45.5
77.5, -45.5
78.5, -45.5
79.5, -45.5
80.5, -45.5
81.5, -44.5
82.5, -44.5
83.5, -44.5
84.5, -44.5
85.5, -43.5
86.5, -43.5
87.5, -43.5
88.5, -42.5
89.5, -42.5
90.5, -42.5
91.5, -42.5
92.5, -42.5
93.5, -41.5
94.5, -41.5
95.5, -41.5
96.5, -40.5
97.5, -40.5
98.5, -40.5
99.5, -39.5
100.5, -39.5
101.5, -39.5
102.5, -38.5
103.5, -38.5
104.5, -38.5
105.5, -37.5
106.5, -37.5
107.5, -37.5
108.5, -36.5
109.5, -36.5
110.5, -36.5
111.5, -35.5
112.5, -35.5
113.5, -35.5
114.5, -34.5
115.5, -34.5
116.5, -34.5
117.5, -33.5
118.5, -33.5
119.5, -33.5
120.5, -33.5
121.5, -32.5
122.5, -32.5
123.5, -32.5
124.5, -32.5
125.5, -32.5
126.5, -32.5
127.5, -31.5
128.5, -31.5
129.5, -31.5
130.5, -31.5
131.5, -31.5
132.5, -31.5
133.5, -31.5
134.5, -31.5
135.5, -31.5
136.5, -31.5
137.5, -31.5
138.5, -31.5
139.5, -31.5
140.5, -31.5
141.5, -30.5
142.5, -30.5
143.5, -30.5
144.5, -29.5
145.5, -29.5
146.5, -29.5
147.5, -28.5
148.5, -28.5
149.5, -27.5
150.5, -27.5
151.5, -27.5
152.5, -26.5
153.5, -26.5
154.5, -26.5
155.5, -25.5
156.5, -25.5
157.5, -24.5
158.5, -24.5
159.5, -24.5
160.5, -23.5
161.5, -23.5
162.5, -23.5
163.5, -22.5
164.5, -22.5
165.5, -21.5
166.5, -21.5
167.5, -21.5
168.5, -20.5
169.5, -20.5
170.5, -19.5
171.5, -19.5
172.5, -18.5
173.5, -18.5
174.5, -17.5
175.5, -17.5
176.5, -16.5
177.5, -16.5
178.5, -15.5
179.5, -14.5
180.5, -14.5
181.5, -13.5
182.5, -13.5
183.5, -12.5
184.5, -12.5
185.5, -12.5
186.5, -11.5
187.5, -10.5
188.5, -10.5
189.5, -9.5
190.5, -8.5
191.5, -8.5
192.5, -7.5
193.5, -7.5
194.5, -6.5
195.5, -6.5
196.5, -5.5
197.5, -5.5
198.5, -4.5
199.5, -4.5
200.5, -3.5
201.5, -3.5
202.5, -2.5
203.5, -2.5
204.5, -2.5
205.5, -1.5
206.5, -1.5
207.5, -1.5
208.5, -1.5
209.5, -1.5
210.5, -0.5
211.5, -0.5
212.5, -0.5
213.5, -0.5
214.5, -0.5
215.5, -0.5
216.5, -0.5
217.5, -0.5
218.5, 0.5
219.5, 0.5
220.5, 0.5
221.5, 0.5
222.5, 0.5
223.5, 0.5
224.5, 1.5
225.5, 1.5
226.5, 2.5
225.5, 3.5
224.5, 3.5
223.5, 3.5
222.5, 3.5
221.5, 3.5
220.5, 4.5
219.5, 4.5
218.5, 4.5
217.5, 4.5
216.5, 4.5
215.5, 5.5
214.5, 5.5
213.5, 5.5
212.5, 5.5
211.5, 6.5
210.5, 6.5
209.5, 6.5
208.5, 7.5
207.5, 7.5
206.5, 7.5
205.5, 8.5
204.5, 8.5
203.5, 9.5
202.5, 9.5
201.5, 10.5
200.5, 10.5
199.5, 11.5
198.5, 11.5
197.5, 12.5
196.5, 12.5
195.5, 13.5
194.5, 14.5
193.5, 14.5
192.5, 15.5
191.5, 15.5
190.5, 16.5
189.5, 16.5
188.5, 17.5
187.5, 17.5
186.5, 18.5
185.5, 19.5
184.5, 19.5
183.5, 20.5
182.5, 20.5
181.5, 21.5
180.5, 21.5
179.5, 22.5
178.5, 22.5
177.5, 22.5
176.5, 23.5
175.5, 23.5
174.5, 24.5
173.5, 24.5
172.5, 25.5
171.5, 25.5
170.5, 26.5
169.5, 26.5
168.5, 27.5
167.5, 27.5
166.5, 27.5
165.5, 28.5
164.5, 28.5
163.5, 29.5
162.5, 29.5
161.5, 29.5
160.5, 30.5
159.5, 30.5
158.5, 30.5
157.5, 31.5
156.5, 31.5
155.5, 31.5
154.5, 32.5
153.5, 32.5
152.5, 33.5
151.5, 33.5
150.5, 33.5
149.5, 34.5
148.5, 34.5
147.5, 34.5
146.5, 35.5
145.5, 35.5
144.5, 35.5
143.5, 36.5
142.5, 36.5
141.5, 36.5
140.5, 37.5
139.5, 37.5
138.5, 37.5
137.5, 37.5
136.5, 37.5
135.5, 38.5
134.5, 38.5
133.5, 38.5
132.5, 38.5
131.5, 38.5
130.5, 38.5
129.5, 38.5
128.5, 38.5
127.5, 38.5
126.5, 38.5
125.5, 38.5
124.5, 38.5
123.5, 38.5
122.5, 38.5
121.5, 38.5
120.5, 39.5
119.5, 39.5
118.5, 39.5
117.5, 39.5
116.5, 40.5
115.5, 40.5
114.5, 40.5
113.5, 40.5
112.5, 40.5
111.5, 41.5
110.5, 41.5
109.5, 41.5
108.5, 41.5
107.5, 42.5
106.5, 42.5
105.5, 42.5
104.5, 43.5
103.5, 43.5
102.5, 44.5
101.5, 44.5
100.5, 44.5
99.5, 44.5
98.5, 45.5
97.5, 45.5
96.5, 45.5
95.5, 46.5
94.5, 46.5
93.5, 46.5
92.5, 46.5
91.5, 47.5
90.5, 47.5
89.5, 47.5
88.5, 47.5
87.5, 47.5
86.5, 48.5
85.5, 48.5
84.5, 48.5
83.5, 48.5
82.5, 49.5
81.5, 49.5
80.5, 49.5
79.5, 49.5
78.5, 49.5
77.5, 50.5
76.5, 50.5
75.5, 50.5
74.5, 50.5
73.5, 50.5
72.5, 50.5
71.5, 50.5
70.5, 51.5
69.5, 51.5
68.5, 51.5
67.5, 51.5
66.5, 51.5
65.5, 51.5
64.5, 52.5
63.5, 52.5
62.5, 52.5
61.5, 52.5
60.5, 52.5
59.5, 53.5
58.5, 53.5
57.5, 53.5
56.5, 53.5
55.5, 53.5
54.5, 53.5
53.5, 53.5
52.5, 53.5
51.5, 53.5
50.5, 53.5
49.5, 53.5
48.5, 53.5
47.5, 53.5
46.5, 53.5
45.5, 53.5
44.5, 53.5
43.5, 53.5
42.5, 53.5
41.5, 53.5
40.5, 53.5
39.5, 53.5
38.5, 53.5
37.5, 53.5
36.5, 53.5
35.5, 53.5
34.5, 53.5
33.5, 53.5
32.5, 53.5
31.5, 53.5
30.5, 53.5
29.5, 53.5
28.5, 53.5
27.5, 53.5
26.5, 53.5
25.5, 53.5
24.5, 53.5
23.5, 54.5
22.5, 54.5
21.5, 54.5
20.5, 54.5
19.5, 54.5
18.5, 54.5
17.5, 55.5
16.5, 55.5
15.5, 55.5
14.5, 55.5
13.5, 55.5
12.5, 56.5
11.5, 56.5
10.5, 56.5
9.5, 56.5
8.5, 56.5
7.5, 56.5
6.5, 56.5
5.5, 56.5
4.5, 56.5
3.5, 57.5
2.5, 57.5
1.5, 57.5
0.5, 57.5
-0.5, 57.5
-1.5, 57.5
-2.5, 57.5
-3.5, 57.5
-4.5, 57.5
-5.5, 57.5
-6.5, 57.5
-7.5, 57.5
-8.5, 57.5
-9.5, 57.5
-10.5, 57.5
-11.5, 57.5

